Команды для регистрации ваших данных
1) git config -- global user.name "your_username"
2) git config -- global user.email "your_username@gmail.com"

Команды только для одного проекта
3) git init        |Инициализация Гита
4) git remote add origin link_to_your_repository  |Добавление репозитория

5) git status       | Статус проекта
6) git add .        | Сохранение
6) git add . или путь к файлу

7) git commit -m "lesson1_m2 added".   |Описание изменений/ Сохранение- добавление
7) git commit -m "update GitHelp.txt"  |Сохранение - обновление

8) git push origin master |Отправка изменения/ Сохранение

9) git restore. |или путь к файлу
9) git reset. |или путь к файлу
